Date;Widely available;Newly available;Implemented somewhere
2020-03-24;305;121;281
2020-03-28;306;120;281
2020-04-07;306;120;284
2020-04-13;306;121;283
2020-04-17;309;118;283
2020-04-24;311;116;283
2020-05-19;311;116;289
2020-05-28;312;115;289
2020-06-30;312;115;290
2020-07-16;312;115;294
2020-07-27;312;116;296
2020-07-28;312;126;290
2020-08-25;312;126;297
2020-08-27;312;127;296
2020-09-16;312;140;286
2020-09-22;312;140;287
2020-10-09;312;140;293
2020-10-12;314;138;293
2020-10-20;314;139;293
2020-10-30;319;134;293
2020-11-09;321;132;293
2020-11-17;321;133;298
2020-11-19;321;134;297
2021-01-19;321;134;298
2021-01-21;321;138;294
2021-01-26;321;139;293
2021-02-23;321;139;294
2021-03-02;321;139;301
2021-03-05;323;137;301
2021-04-02;328;132;301
2021-04-13;328;132;303
2021-04-19;328;132;305
2021-04-23;329;131;305
2021-04-26;329;144;293
2021-05-25;329;144;296
2021-06-01;329;144;297
2021-06-11;331;142;297
2021-07-13;331;142;299
2021-07-20;331;142;301
2021-07-29;332;141;301
2021-08-10;332;143;300
2021-08-31;332;143;302
2021-09-02;332;143;303
2021-09-07;332;145;301
2021-09-20;332;155;296
2021-09-21;332;155;302
2021-09-25;336;151;302
2021-10-05;336;152;302
2021-10-19;336;152;304
2021-10-25;336;155;301
2021-11-02;336;157;300
2021-11-15;336;157;303
2021-11-19;336;158;302
2021-12-07;336;159;301
2021-12-13;336;161;299
2022-01-04;336;161;304
2022-01-06;336;162;303
2022-01-11;336;162;304
2022-02-01;336;162;305
2022-02-03;336;163;304
2022-02-08;336;163;308
2022-03-01;336;163;313
2022-03-03;336;164;312
2022-03-08;336;164;313
2022-03-14;336;183;305
2022-03-19;341;178;305
2022-03-29;341;178;307
2022-04-26;341;178;308
2022-04-28;341;179;307
2022-05-03;341;181;306
2022-05-24;341;181;310
2022-05-31;341;182;310
2022-06-21;341;182;313
2022-06-28;341;182;316
2022-07-15;416;107;316
2022-07-20;416;107;317
2022-07-26;416;108;316
2022-08-02;416;108;321
2022-08-04;417;107;321
2022-08-05;417;108;320
2022-08-07;418;107;320
2022-08-23;418;108;319
2022-09-01;418;108;325
2022-09-02;418;109;324
2022-09-12;418;117;319
2022-09-24;426;109;319
2022-10-03;426;110;318
2022-10-13;427;109;318
2022-10-25;427;109;319
2022-10-27;427;110;318
2022-11-15;427;111;317
2022-11-29;427;111;319
2022-12-05;427;112;318
2022-12-13;427;113;319
2023-01-10;427;113;322
2023-01-12;427;114;321
2023-01-17;427;114;322
2023-01-27;428;113;322
2023-01-28;438;103;322
2023-02-07;438;103;324
2023-02-09;438;104;323
2023-02-14;438;106;322
2023-02-27;439;105;322
2023-03-07;439;105;333
2023-03-13;439;107;331
2023-03-14;439;108;331
2023-03-16;452;95;331
2023-03-27;452;116;314
2023-04-04;452;116;315
2023-04-11;452;118;315
2023-04-20;453;117;315
2023-05-02;453;117;316
2023-05-09;453;124;310
2023-05-17;454;123;310
2023-05-19;455;122;310
2023-05-30;455;122;318
2023-06-06;455;125;315
2023-07-04;455;127;314
2023-07-18;455;127;316
2023-07-21;459;124;315
2023-07-26;460;123;315
2023-08-01;460;124;314
2023-08-15;460;124;317
2023-08-29;460;124;318
2023-09-12;460;124;324
2023-09-15;460;125;323
2023-09-18;460;136;319
2023-09-26;460;136;320
2023-10-10;460;136;323
2023-10-13;460;137;322
2023-10-24;460;140;319
2023-10-26;473;127;319
2023-10-31;473;127;324
2023-11-02;473;129;322
2023-11-21;473;132;323
2023-12-05;473;133;326
2023-12-07;473;138;321
2023-12-11;473;145;316
2023-12-19;473;147;315
2024-01-23;473;147;320
2024-01-25;473;148;319
2024-01-26;473;149;318
2024-02-10;475;147;318
2024-02-20;475;148;320
2024-03-05;475;153;319
2024-03-07;477;151;319
2024-03-19;477;155;321
2024-03-20;487;145;321
2024-04-05;488;144;321
2024-04-16;488;147;323
2024-04-18;488;148;322
2024-04-25;491;145;322
2024-05-02;493;143;322
2024-05-13;493;145;320
2024-05-14;493;146;327
2024-05-17;493;148;325
2024-05-19;494;147;325
2024-06-07;495;146;325
2024-06-11;495;150;324
2024-06-13;497;148;324
2024-07-06;498;147;324
2024-07-09;498;151;320
2024-07-23;498;151;321
2024-07-25;498;152;320
2024-08-03;499;151;320
2024-08-06;499;152;320
2024-08-20;499;152;321
2024-09-03;500;152;320
2024-09-14;519;133;320
2024-09-16;519;140;314
2024-09-17;519;140;319
2024-10-01;519;141;319
2024-10-15;519;141;322
2024-10-17;519;143;320
2024-10-28;520;142;320
2024-10-29;520;146;316
2024-11-03;522;144;316
2024-11-12;522;144;319
2024-11-26;522;144;320
2024-11-30;523;143;320
2024-12-11;523;151;317
2025-01-07;523;152;317
2025-01-14;523;152;319
2025-01-26;524;151;319
2025-01-27;524;152;318
2025-02-04;524;152;324
2025-02-05;525;151;324
2025-02-23;526;150;324
